https://www.leasebreak.com/short-term-rental-details/152923/92-east-208th-street,92 East 208th Street,"Norwood, Bronx","$1,925",12 MONTH MIN,Immediate,"Jun 24, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Renovated', 'Exceptional Light', 'Elevator', 'Pet Friendly']",Lease Break,Tenant/Renter ,,Rental building,Yes
https://www.leasebreak.com/short-term-rental-details/154421/4475-waldo-avenue,"4475 Waldo Avenue, TOWNHOUSE","Other Bronx, Bronx","$7,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2.5",Unfurnished Only,"['Private Outdoor Space', 'Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Halstead],"Sanjya Tidke, (212) 381-XXXXClick to view",2500,
https://www.leasebreak.com/short-term-rental-details/138939/2701-williamsbridge-road,"2701 Williamsbridge Road, Entire Building","Other Bronx, Bronx","$7,000",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
Entire Building","BATHROOMS:
N/A",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Douglas Elliman],"Lola Livingston, (917) 882-XXXXClick to view",,Townhouse/house
https://www.leasebreak.com/short-term-rental-details/127732/5268-sycamore-avenue,"5268 Sycamore Avenue, TOWNHOUSE","Riverdale, Bronx","$6,000",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
Studio","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Brown Harris Stevens],"Tobias B Schapiro, (212) 317-XXXXClick to view",,Coop
https://www.leasebreak.com/short-term-rental-details/153437/3816-waldo-avenue,"3816 Waldo Avenue, 7A","Riverdale, Bronx","$3,800",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,"['Pet Friendly', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Douglas Elliman],,Condo,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/152906/427-east-143rd-street,"427 East 143rd Street, 2","Mott Haven, Bronx","$3,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
2.5",Unfurnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [SPIRALNY],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/129487/861-freeman-street,"861 Freeman Street, 2","Fordham, Bronx","$3,500",1 MONTH MIN,Immediate,"Aug 03, 2019","BEDROOMS:
5+","BATHROOMS:
1",Unfurnished Only,['Walk-up'],Short Term Rental,Agent/Broker [Compass],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/149760/2505-3rd-avenue,"2505 3rd Avenue, PH-B","Other Bronx, Bronx","$3,400",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
2",Unfurnished Only,"['Private Outdoor Space', 'Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Condo,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/150619/526-east-148th-street,"526 East 148th Street, 2","Other Bronx, Bronx","$3,395",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,"['Private Outdoor Space', 'Washer / Dryer', 'Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Keller Williams NYC],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/154029/329-east-132nd-street,"329 East 132nd Street, 7E-2","Other Bronx, Bronx","$3,295",13 MONTH MIN,Immediate,"Aug 02, 2020","BEDROOMS:
2","BATHROOMS:
2",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/144150/210-outlook-avenue,"210 Outlook Avenue, 2","Other Bronx, Bronx","$3,200",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
4","BATHROOMS:
2.5",Furnished Only,"['Private Outdoor Space', 'Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Compass],2000,,Townhouse/house
https://www.leasebreak.com/short-term-rental-details/112718/1983-seminole-avenue,"1983 Seminole Avenue, 2","Morris Park, Bronx","$3,199",12 MONTH MIN,Immediate,"Jul 02, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,"Agent/Broker [Capital Realty NY, LLC]",1500,,Rental building
https://www.leasebreak.com/short-term-rental-details/149125/366-east-160th-street,"366 East 160th Street, 2","Other Bronx, Bronx","$3,195",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Blu Realty Group],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/153929/329-east-132nd-street,"329 East 132nd Street, 11-E1","Other Bronx, Bronx","$3,184",13 MONTH MIN,Immediate,"Aug 02, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/154165/2946-matthews-avenue,"2946 Matthews Avenue, BASEMENT","Wakefield, Bronx","$2,995",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Living New York],1000,,Rental building
https://www.leasebreak.com/short-term-rental-details/145271/3620-johnson-avenue,"3620 Johnson Avenue, 2","Riverdale, Bronx","$2,950",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Halstead],"Michelle Kawka, (212) 928-XXXXClick to view",1100,
https://www.leasebreak.com/short-term-rental-details/126454/3220-fairfield-avenue,"3220 Fairfield Avenue, 5A","Riverdale, Bronx","$2,900",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
2",Unfurnished Only,"['Private Outdoor Space', 'Doorman', 'Elevator', 'Pet Friendly']",Standard 12 Month Rental,Agent/Broker [Douglas Elliman],1050,,Condo
https://www.leasebreak.com/short-term-rental-details/147294/329-east-132nd-street,"329 East 132nd Street, 6-D2","Other Bronx, Bronx","$2,861",14 MONTH MIN,Immediate,"Sep 02, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/145675/2263-edsall-avenue,"2263 Edsall Avenue, 1","Other Bronx, Bronx","$2,800",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1.5",Unfurnished Only,"['Private Outdoor Space', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Halstead],"Michelle Kawka, (212) 928-XXXXClick to view",1700,
https://www.leasebreak.com/short-term-rental-details/154036/329-east-132nd-street,"329 East 132nd Street, 7D-1","Other Bronx, Bronx","$2,786",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/137259/439-west-263rd-street,"439 West 263rd Street, 1","Riverdale, Bronx","$2,750",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1.5",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Halstead],"Michelle Kawka, (212) 928-XXXXClick to view",1500,
https://www.leasebreak.com/short-term-rental-details/86397/2330-hoffman-street,"2330 Hoffman Street, 6A","Belmont, Bronx","$2,650",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Elevator', 'Gym']",Standard 12 Month Rental,"Agent/Broker [LandSeAir Real Estate Group, Inc]",,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/147897/888-grand-concourse,"888 Grand Concourse, 5-NM","Other Bronx, Bronx","$2,625",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/152995/2701-grand-concourse,"2701 Grand Concourse, 2-D","Kingsbridge, Bronx","$2,575",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Compass],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/136596/985-summit-avenue,"985 Summit Avenue, 4-B","Other Bronx, Bronx","$2,570",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Elevator', 'Pet Friendly', 'Gym']",Standard 12 Month Rental,Agent/Broker [Compass],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/150739/329-east-132nd-street,"329 East 132nd Street, 8B-1","Other Bronx, Bronx","$2,570",13 MONTH MIN,Immediate,"Aug 02, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/151208/5545-netherland-avenue,"5545 Netherland Avenue, 2D","Riverdale, Bronx","$2,562",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Living New York],"Evan Osur, (917) 903-XXXXClick to view",,Rental building
https://www.leasebreak.com/short-term-rental-details/86382/2330-hoffman-street,"2330 Hoffman Street, 4G","Belmont, Bronx","$2,550",12 MONTH MIN,Immediate,"Jul 02, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Elevator', 'Gym']",Standard 12 Month Rental,"Agent/Broker [LandSeAir Real Estate Group, Inc]",,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/149251/510-jackson-avenue,"510 Jackson Avenue, 2R","Mott Haven, Bronx","$2,540",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1.5",Unfurnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Bohemia Realty Group],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/149762/2505-3rd-avenue,"2505 3rd Avenue, 3-A","Other Bronx, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Condo,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/149763/2505-3rd-avenue,"2505 3rd Avenue, 2-A","Other Bronx, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
Studio","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Condo,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/149356/3606-boller-avenue,"3606 Boller Avenue, 1","Other Bronx, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,"['Private Outdoor Space', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Corcoran Group],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/145781/349-east-138th-street,"349 East 138th Street, 3A","Mott Haven, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Bohemia Realty Group],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/140696/1134-east-214th-street,"1134 East 214th Street, 1","Other Bronx, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1.5",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [[Castle Avenue] Rutenberg],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/144802/3725-henry-hudson-parkway-west,"3725 Henry Hudson Parkway West, 12D","Riverdale, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
2",Unfurnished Only,"['Private Outdoor Space', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Brown Harris Stevens],"Ann B. Schapiro, (212) 317-XXXXClick to view",,Coop
https://www.leasebreak.com/short-term-rental-details/153585/2011-gildersleeve-avenue,"2011 Gildersleeve Avenue, Entire Building","Other Bronx, Bronx","$2,500",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
Entire Building","BATHROOMS:
N/A",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/137145/3600-irwin-avenue,"3600 Irwin Avenue, B","Kingsbridge, Bronx","$2,495",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Bohemia Realty Group],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/138344/1120-fox-street,"1120 Fox Street, 4C","Other Bronx, Bronx","$2,487",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Bond New York],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/154419/1068-walton-avenue,"1068 Walton Avenue, 1","Other Bronx, Bronx","$2,450",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Keller Williams NYC],,Condo,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/147295/329-east-132nd-street,"329 East 132nd Street, 8-C1","Other Bronx, Bronx","$2,446",14 MONTH MIN,Immediate,"Sep 02, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/86386/2330-hoffman-street,"2330 Hoffman Street, 4K","Other Bronx, Bronx","$2,400",12 MONTH MIN,Immediate,"Jul 02, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Elevator', 'Gym']",Standard 12 Month Rental,"Agent/Broker [LandSeAir Real Estate Group, Inc]","Camilo Reyes, (914) 469-XXXXClick to view",,Rental building
https://www.leasebreak.com/short-term-rental-details/148818/349-east-193rd-street,"349 East 193rd Street, 9","Fordham, Bronx","$2,383",1 MONTH MIN,Immediate,"Aug 02, 2019","BEDROOMS:
4","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Compass],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/151442/329-east-132nd-street,"329 East 132nd Street, H-9","Other Bronx, Bronx","$2,330",13 MONTH MIN,Immediate,"Aug 02, 2020","BEDROOMS:
Studio","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/149761/2505-3rd-avenue,"2505 3rd Avenue, 3-C","Other Bronx, Bronx","$2,300",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
Studio","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Condo,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/151070/6035-broadway,"6035 Broadway, 1B","Riverdale, Bronx","$2,300",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Douglas Elliman],,Coop,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/143475/1354-findlay-avenue,"1354 Findlay Avenue, 1-F","Concourse, Bronx","$2,300",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Compass],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/147398/5432-valles-avenue,"5432 Valles Avenue, 2","Riverdale, Bronx","$2,300",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Douglas Elliman],"Yanbing Li, (917) 971-XXXXClick to view",,Condop
https://www.leasebreak.com/short-term-rental-details/139745/431-zerega-avenue,"431 Zerega Avenue, B","Castle Hill, Bronx","$2,300",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
2",Unfurnished Only,"['Private Outdoor Space', 'Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Compass],2772,,Townhouse/house
https://www.leasebreak.com/short-term-rental-details/136508/985-summit-avenue,"985 Summit Avenue, 5-A","Other Bronx, Bronx","$2,295",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Elevator', 'Pet Friendly', 'Gym']",Standard 12 Month Rental,Agent/Broker [Compass],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/147774/329-east-132nd-street,"329 East 132nd Street, 8H-1","Other Bronx, Bronx","$2,295",13 MONTH MIN,Immediate,"Aug 02, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/153632/329-east-132nd-street,"329 East 132nd Street, B-5","Other Bronx, Bronx","$2,282",13 MONTH MIN,Immediate,"Aug 02, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Gym', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/152611/794-freeman-street,"794 Freeman Street, 3","Fordham, Bronx","$2,250",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Compass],3000,,Townhouse/house
https://www.leasebreak.com/short-term-rental-details/153316/3971-gouverneur-avenue,"3971 Gouverneur Avenue, 5B","Kingsbridge, Bronx","$2,245",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Washer / Dryer', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Bohemia Realty Group],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/127249/4901-henry-hudson-parkway,"4901 Henry Hudson Parkway, STB","Riverdale, Bronx","$2,200",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Pet Friendly', 'Elevator', 'High-rise']",Standard 12 Month Rental,Agent/Broker [Douglas Elliman],750,,Coop
https://www.leasebreak.com/short-term-rental-details/150826/892-east-167th-street,"892 East 167th Street, 3","Other Bronx, Bronx","$2,200",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
2",Unfurnished Only,['Walk-up'],Standard 12 Month Rental,Agent/Broker [Corcoran Group],"Cesar Negron, (212) 444-XXXXClick to view",,Townhouse/house
https://www.leasebreak.com/short-term-rental-details/149830/427-east-143rd-street,"427 East 143rd Street, 1","Mott Haven, Bronx","$2,200",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Private Outdoor Space', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [SPIRALNY],,Townhouse/house,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/151465/459-east-135th-street,"459 East 135th Street, 1A","Mott Haven, Bronx","$2,200",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Washer / Dryer', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Bohemia Realty Group],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/153289/418-east-153rd-street,"418 East 153rd Street, 3-A","Other Bronx, Bronx","$2,200",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Pet Friendly', 'Walk-up']",Standard 12 Month Rental,Agent/Broker [Citi Habitats],"Yair Mapari, (718) 406-XXXXClick to view",,Rental building
https://www.leasebreak.com/short-term-rental-details/145695/3971-gouverneur-avenue,"3971 Gouverneur Avenue, 3I","Kingsbridge, Bronx","$2,186",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
2","BATHROOMS:
1",Unfurnished Only,"['Washer / Dryer', 'Elevator']",Standard 12 Month Rental,Agent/Broker [Bohemia Realty Group],,Rental building,Probably. Please confirm.
https://www.leasebreak.com/short-term-rental-details/145598/1049-kelly-street,"1049 Kelly Street, 6","Other Bronx, Bronx","$2,150",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
3","BATHROOMS:
1",Unfurnished Only,['Walk-up'],Short Term Rental,Agent/Broker [Compass],"Levy Tewel, (347) 669-XXXXClick to view",,Townhouse/house
https://www.leasebreak.com/short-term-rental-details/139519/2287-johnson-avenue,"2287 Johnson Avenue, 10-E","Riverdale, Bronx","$2,150",12 MONTH MIN,Immediate,"Jul 03, 2020","BEDROOMS:
1","BATHROOMS:
1",Unfurnished Only,"['Doorman', 'Elevator', 'Pet Friendly', 'Gym']",Standard 12 Month Rental,Agent/Broker [Compass],"Rafael Barbosa, (917) 435-XXXXClick to view",780,
